ctr,bid_amount,pv,click,cost,cpc,ad_sense,channel_code,ad_status,delivery_times,iAllMinute,age,business_interest,customized_audience,education,gender,keyword,online_scenario,paying_user_type,region,user_os,cImageId,cTitle
0.068,1.2,397.0,27.0,28.06,1.0393,0.0,1.0,0.0,5.0,390.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,390.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0185,1.0,54.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,405.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,405.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0297,1.1,573.0,17.0,16.84,0.9906,0.0,6.0,0.0,5.0,405.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.048,1.1,271.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,405.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0756,1.1,899.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,405.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0417,0.8,24.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,405.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,405.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0622,1.5,2572.0,160.0,185.24,1.1578,0.0,3.0,0.0,5.0,405.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0724,1.2,428.0,31.0,32.71,1.0552,0.0,1.0,0.0,5.0,405.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,405.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0179,1.0,56.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,420.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,420.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0291,1.1,584.0,17.0,16.84,0.9906,0.0,6.0,0.0,5.0,420.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.048,1.1,271.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,420.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0756,1.1,899.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,420.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0417,0.8,24.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,420.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,420.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0627,1.5,2694.0,169.0,192.6,1.1396,0.0,3.0,0.0,5.0,420.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0716,1.2,447.0,32.0,33.9,1.0594,0.0,1.0,0.0,5.0,420.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,420.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0172,1.0,58.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,435.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,435.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0305,1.1,591.0,18.0,17.94,0.9967,0.0,6.0,0.0,5.0,435.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.048,1.1,271.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,435.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0756,1.1,899.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,435.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.04,0.8,25.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,435.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,435.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0614,1.5,2802.0,172.0,196.17,1.1405,0.0,3.0,0.0,5.0,435.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0717,1.2,488.0,35.0,37.41,1.0689,0.0,1.0,0.0,5.0,435.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,435.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0172,1.0,58.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,450.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,450.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.031,1.1,613.0,19.0,19.03,1.0016,0.0,6.0,0.0,5.0,450.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.048,1.1,271.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,450.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0756,1.1,899.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,450.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.037,0.8,27.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,450.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,450.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0611,1.5,2929.0,179.0,205.69,1.1491,0.0,3.0,0.0,5.0,450.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0716,1.2,517.0,37.0,39.74,1.0741,0.0,1.0,0.0,5.0,450.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,450.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0172,1.0,58.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,465.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,465.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0303,1.1,627.0,19.0,19.03,1.0016,0.0,6.0,0.0,5.0,465.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.048,1.1,271.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,465.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0756,1.1,899.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,465.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.037,0.8,27.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,465.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,465.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0608,1.5,3075.0,187.0,214.1,1.1449,0.0,3.0,0.0,5.0,465.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0708,1.2,551.0,39.0,41.96,1.0759,0.0,1.0,0.0,5.0,465.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,465.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0172,1.0,58.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,480.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,480.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.03,1.1,634.0,19.0,19.03,1.0016,0.0,6.0,0.0,5.0,480.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0487,1.1,267.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,480.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.078,1.1,872.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,480.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0333,0.8,30.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,480.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,6.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,480.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0598,1.5,3226.0,193.0,221.86,1.1495,0.0,3.0,0.0,5.0,480.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0702,1.2,570.0,40.0,43.16,1.079,0.0,1.0,0.0,5.0,480.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1053,1.2,19.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,480.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0169,1.0,59.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,495.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,495.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0291,1.1,653.0,19.0,19.03,1.0016,0.0,6.0,0.0,5.0,495.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0487,1.1,267.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,495.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.078,1.1,872.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,495.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0323,0.8,31.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,495.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,6.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,495.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0572,1.5,3429.0,196.0,225.95,1.1528,0.0,3.0,0.0,5.0,495.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0684,1.2,599.0,41.0,44.36,1.082,0.0,1.0,0.0,5.0,495.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1053,1.2,19.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,495.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0167,1.0,60.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,510.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,510.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0286,1.1,664.0,19.0,19.03,1.0016,0.0,6.0,0.0,5.0,510.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0487,1.1,267.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,510.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.078,1.1,872.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,510.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0323,0.8,31.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,510.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,6.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,510.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.056,1.5,3607.0,202.0,232.04,1.1487,0.0,3.0,0.0,5.0,510.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0683,1.2,615.0,42.0,45.47,1.0826,0.0,1.0,0.0,5.0,510.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1053,1.2,19.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,510.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0167,1.0,60.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,525.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,525.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0275,1.1,691.0,19.0,19.03,1.0016,0.0,6.0,0.0,5.0,525.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0476,1.1,273.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,525.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0751,1.1,905.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,525.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0312,0.8,32.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,525.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,6.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,525.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0535,1.5,3886.0,208.0,238.89,1.1485,0.0,3.0,0.0,5.0,525.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0661,1.2,635.0,42.0,45.47,1.0826,0.0,1.0,0.0,5.0,525.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,525.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0154,1.0,65.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,540.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,540.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0281,1.1,711.0,20.0,20.09,1.0045,0.0,6.0,0.0,5.0,540.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0476,1.1,273.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,540.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0751,1.1,905.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,540.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0312,0.8,32.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,540.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,6.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,540.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0518,1.5,4147.0,215.0,247.98,1.1534,0.0,3.0,0.0,5.0,540.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0645,1.2,667.0,43.0,46.56,1.0828,0.0,1.0,0.0,5.0,540.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,540.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0135,1.0,74.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,555.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,555.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0282,1.1,745.0,21.0,21.17,1.0081,0.0,6.0,0.0,5.0,555.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0476,1.1,273.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,555.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0751,1.1,905.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,555.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0303,0.8,33.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,555.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,6.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,555.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0499,1.5,4587.0,229.0,263.03,1.1486,0.0,3.0,0.0,5.0,555.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.062,1.2,710.0,44.0,47.59,1.0816,0.0,1.0,0.0,5.0,555.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,555.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0122,1.0,82.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,570.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,570.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.028,1.1,785.0,22.0,22.26,1.0118,0.0,6.0,0.0,5.0,570.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0476,1.1,273.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,570.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0751,1.1,905.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,570.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0294,0.8,34.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,570.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,6.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,570.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0473,1.5,5012.0,237.0,272.34,1.1491,0.0,3.0,0.0,5.0,570.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0598,1.2,753.0,45.0,48.71,1.0824,0.0,1.0,0.0,5.0,570.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,570.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0112,1.0,89.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,585.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,585.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0274,1.1,838.0,23.0,23.19,1.0083,0.0,6.0,0.0,5.0,585.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0476,1.1,273.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,585.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0751,1.1,905.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,585.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0286,0.8,35.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,585.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,6.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,585.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0455,1.5,5431.0,247.0,282.92,1.1454,0.0,3.0,0.0,5.0,585.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0574,1.2,801.0,46.0,49.88,1.0843,0.0,1.0,0.0,5.0,585.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,585.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.011,1.0,91.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,600.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,600.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0279,1.1,897.0,25.0,25.21,1.0084,0.0,6.0,0.0,5.0,600.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0476,1.1,273.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,600.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0751,1.1,905.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,600.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0278,0.8,36.0,1.0,0.75,0.75,0.0,1.0,0.0,5.0,600.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,6.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,600.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0446,1.5,5766.0,257.0,294.16,1.1446,0.0,3.0,0.0,5.0,600.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0556,1.2,864.0,48.0,51.94,1.0821,0.0,1.0,0.0,5.0,600.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,20.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,600.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0105,1.0,95.0,1.0,0.88,0.88,0.0,6.0,0.0,5.0,615.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0645,1.0,31.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,615.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0276,1.1,942.0,26.0,26.31,1.0119,0.0,6.0,0.0,5.0,615.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.01,0.66,1700.0,17.0,10.1,0.5941,1.0,0.0,0.0,2.0,615.0,5.0,5.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,29.0,16.0
0.0374,1.1,348.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,615.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0617,1.1,1280.0,79.0,71.73,0.908,0.0,5.0,0.0,4.0,615.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
